"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"XXII","22nd Century Group, Inc","2.88","$295.95M","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/xxii",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","5.17","$1.3B","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax",
"IAF","Aberdeen Australia Equity Fund Inc","6.19","$140.77M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iaf",
"CH","Aberdeen Chile Fund, Inc.","8.531","$79.83M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ch",
"ABE           ","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","14.3","$135.63M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abe",
"FCO","Aberdeen Global Income Fund, Inc.","8.94","$78M","1992","n/a","n/a","http://www.nasdaq.com/symbol/fco",
"IF","Aberdeen Indonesia Fund, Inc.","7.84","$72.58M","1990","n/a","n/a","http://www.nasdaq.com/symbol/if",
"ISL","Aberdeen Israel Fund, Inc.","20.13","$79.42M","1992","n/a","n/a","http://www.nasdaq.com/symbol/isl",
"ACU","Acme United Corporation.","24.37","$82.17M","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu",
"ATNM","Actinium Pharmaceuticals, Inc.","0.5901","$47.22M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnm",
"AE","Adams Resources & Energy, Inc.","37.46","$157.99M","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"ADK","Adcare Health Systems Inc","0.9101","$17.99M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adk",
"ADK^A","Adcare Health Systems Inc","21.77","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adk^a",
"ACY","AeroCentury Corp.","14.1677","$20.07M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"AIRI","Air Industries Group","1.44","$20.52M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi",
"AXU","Alexco Resource Corp","1.5","$151.75M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu",
"ALO","Alio Gold Inc.","4.66","$203.29M","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/alo",
"AAU","Almaden Minerals, Ltd.","1.15","$115.16M","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau",
"APT","Alpha Pro Tech, Ltd.","3.6583","$55.26M","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt",
"AAMC","Altisource Asset Management Corp","87.5125","$137.64M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/aamc",
"DIT","AMCON Distributing Company","92.25","$62.63M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit",
"ALN","American Lorain Corporation","0.36","$13.78M","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln",
"AMS","American Shared Hospital Services","3.0002","$17.13M","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ams",
"USAS","Americas Silver Corporation","3.97","$158.44M","2017","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/usas",
"AMPE","Ampio Pharmaceuticals, Inc.","0.6","$40.94M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe",
"APHB","AmpliPhi Biosciences Corporation","1.08","$9.45M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aphb",
"AXN","Aoxing Pharmaceutical Company, Inc.","0.2521","$19.21M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axn",
"ARNC^","Arconic Inc.","87.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/arnc^",
"AKG","Asanko Gold Inc.","1","$203.45M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg",
"AINC","Ashford Inc.","55.72","$112.65M","2014","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ainc",
"ASB.WS","Associated Banc-Corp","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb.ws",
"AST","Asterias Biotherapeutics, Inc.","3.15","$157.43M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ast",
"AST.WS","Asterias Biotherapeutics, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ast.ws",
"AUG","Auryn Resources Inc.","2.38","$183.11M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aug",
"AWX","Avalon Holdings Corporation","1.85","$7.04M","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/awx",
"ASM","Avino Silver","1.6","$83.92M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm",
"BTG","B2Gold Corp","2.59","$2.53B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg",
"BTN","Ballantyne Strong, Inc","6.2","$89.38M","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn",
"BKJ","Bancorp of New Jersey, Inc","17.7","$118.72M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj",
"BCV","Bancroft Fund Limited","21.8015","$114.46M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv",
"BCV^A","Bancroft Fund Limited","25.99","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv^a",
"BAA","BANRO CORPORATION","0.36","$39.51M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/baa",
"BHB","Bar Harbor Bankshares, Inc.","29.21","$450.44M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb",
"BRN","Barnwell Industries, Inc.","1.81","$14.98M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn",
"BGSF","BG Staffing Inc","16.82","$147.33M","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BPMX","BioPharmX Corporation","0.286","$22.79M","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpmx",
"BTX","BioTime, Inc.","2.79","$323.09M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx",
"BTX.WS","BioTime, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/btx.ws",
"BGI","Birks Group Inc.","1.9","$34.13M","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/bgi",
"BZM","BlackRock Maryland Municipal Bond Trust","14.3","$29.73M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bzm",
"MHE","BlackRock Massachusetts Tax-Exempt Trust","13.97","$33.07M","1993","n/a","n/a","http://www.nasdaq.com/symbol/mhe",
"BLE","BlackRock Municipal Income Trust II","15.37","$361.2M","2002","n/a","n/a","http://www.nasdaq.com/symbol/ble",
"BLJ","Blackrock New Jersey Municipal Bond Trust","14.96","$34.81M","2002","n/a","n/a","http://www.nasdaq.com/symbol/blj",
"BFY","BlackRock New York Municipal Income Trust II","15.25","$76.32M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy",
"BHV","BlackRock Virginia Municipal Bond Trust","18.5","$29.55M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bhv",
"BDR","Blonder Tongue Laboratories, Inc.","0.45","$3.65M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"BRG","Bluerock Residential Growth REIT, Inc.","10.42","$252.09M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg",
"BRG^A","Bluerock Residential Growth REIT, Inc.","26.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/brg^a",
"BRG^C","Bluerock Residential Growth REIT, Inc.","26.1844","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/brg^c",
"BRG^D","Bluerock Residential Growth REIT, Inc.","25.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/brg^d",
"BVX","Bovie Medical Corporation","3.11","$95.97M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx",
"BWL.A","Bowl America, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bwl.a",
"CMCL","Caledonia Mining Corporation Plc","5.95","$62.82M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/cmcl",
"CEI","Camber Energy, Inc.","0.183","$6.96M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cei",
"CANF","Can-Fite Biopharma Ltd","1.73","$28.29M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/canf",
"ROX","Castle Brands, Inc.","1.32","$216.88M","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/rox",
"CAW","CCA Industries, Inc.","3.35","$23.47M","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw",
"CVM","Cel-Sci Corporation","1.65","$16.64M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm",
"CVM.WS","Cel-Sci Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cvm.ws",
"CEF","Central Fund of Canada Limited","12.68","$3.2B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cef",
"CET","Central Securities Corporation","25.69","$637.39M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cet",
"LEU","Centrus Energy Corp.","3.74","$33.8M","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/leu",
"CCF","Chase Corporation","102.85","$963.11M","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf",
"CQH","Cheniere Energy Partners LP Holdings, LLC","24.48","$5.67B","2013","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqh",
"CQP","Cheniere Energy Partners, LP","27.36","$13.24B","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","43.91","$10.44B","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng",
"CVR","Chicago Rivet & Machine Co.","29.8501","$28.84M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CPHI","China Pharma Holdings, Inc.","0.199","$8.67M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi",
"CISN.WS","Cision Ltd.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cisn.ws",
"CKX","CKX Lands, Inc.","12","$23.31M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx",
"GLV","Clough Global Dividend and Income Fund","13.9878","$145.19M","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv",
"GLQ","Clough Global Equity Fund","13.48","$237.8M","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq",
"GLO","Clough Global Opportunities Fund","11.3","$582.62M","2006","n/a","n/a","http://www.nasdaq.com/symbol/glo",
"COHN","Cohen & Company Inc.","10.8","$13.64M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cohn",
"MOC","Command Security Corporation","2.77","$27.13M","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CIX","CompX International Inc.","15.8499","$196.95M","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"LODE","Comstock Mining, Inc.","0.1648","$34.61M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"CDOR","Condor Hospitality Trust, Inc.","10.22","$118.86M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cdor",
"CTO","Consolidated-Tomoka Land Co.","57.85","$325.62M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"MCF","Contango Oil & Gas Company","4.74","$121.39M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CUO","Continental Materials Corporation","19.055","$32.05M","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CMT","Core Molding Technologies Inc","21.75","$170.92M","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"CVRS","Corindus Vascular Robotics, Inc.","1.5","$280.95M","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cvrs",
"CRMD","CorMedix Inc","0.422","$26.05M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","14.51","$320.07M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","14.65","$638.44M","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"CVU","CPI Aerostructures, Inc.","8.825","$78.07M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.37","$176.22M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik",
"DHY","Credit Suisse High Yield Bond Fund","2.85","$285.13M","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhy",
"CRHM","CRH Medical Corporation","2.6","$192.67M","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crhm",
"CRVP","Crystal Rock Holdings, Inc.","0.7497","$16.01M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp",
"CTEK","CynergisTek, Inc.","3.47","$32.97M","2017","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ctek",
"DXR","Daxor Corporation","5.38","$20.39M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","15.0965","$73.02M","1993","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vcf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","13.51","$61.18M","1993","n/a","n/a","http://www.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","14.28","$164.29M","1993","n/a","n/a","http://www.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","21.54","$161.31M","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","0.4743","$265.17M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn",
"DGSE","DGSE Companies, Inc.","1.32","$35.54M","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"DPW","Digital Power Corporation","0.52","$7M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw",
"DSS","Document Security Systems, Inc.","0.82","$11.78M","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/dss",
"DMF","Dreyfus Municipal Income, Inc.","9.1","$188.79M","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf",
"GRF","Eagle Capital Growth Fund, Inc.","7.85","$28.17M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grf",
"EVM","Eaton Vance California Municipal Bond Fund","12.41","$265.5M","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm",
"EIA","Eaton Vance California Municipal Bond Fund II","12.5","$48.58M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eia",
"CEV","Eaton Vance California Municipal Income Trust","12.5299","$90.9M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev",
"EVV","Eaton Vance Limited Duration Income Fund","13.91","$1.62B","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv",
"MAB","Eaton Vance Massachusetts Municipal Bond Fund","13.81","$24.42M","2002","n/a","n/a","http://www.nasdaq.com/symbol/mab",
"MMV","Eaton Vance Massachusetts Municipal Income Trust","13.54","$37.06M","1999","n/a","n/a","http://www.nasdaq.com/symbol/mmv",
"MIW","Eaton Vance Michigan Municipal Bond Fund","13.9","$20.85M","2002","n/a","n/a","http://www.nasdaq.com/symbol/miw",
"EMI","Eaton Vance Michigan Municipal Income Trust","13.3299","$26.83M","1999","n/a","n/a","http://www.nasdaq.com/symbol/emi",
"EIM","Eaton Vance Municipal Bond Fund","12.82","$873.92M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim",
"EIV","Eaton Vance Municipal Bond Fund II","12.65","$126.67M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv",
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","13.11","$33.81M","2002","n/a","n/a","http://www.nasdaq.com/symbol/emj",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.241","$56.29M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"ENX","Eaton Vance New York Municipal Bond Fund","13.03","$204.07M","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
"NYH","Eaton Vance New York Municipal Bond Fund II","11.92","$30.47M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nyh",
"EVY","Eaton Vance New York Municipal Income Trust","13.22","$72.39M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy",
"EIO","Eaton Vance Ohio Municipal Bond Fund","13.16","$33.4M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio",
"EVO","Eaton Vance Ohio Municipal Income Trust","13.55","$38.71M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo",
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","12.959","$38.36M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip",
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.357","$32.14M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp",
"ELMD","Electromed, Inc.","7.5","$61.95M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"ELLO","Ellomay Capital Ltd.","8.56","$91.4M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Growth and Income Fund Ltd.","9.211","$118.61M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"ECF^A","Ellsworth Growth and Income Fund Ltd.","25.1201","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ecf^a",
"EMAN","eMagin Corporation","2.15","$75.19M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"MSN","Emerson Radio Corporation","1.39","$34.74M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn",
"EMX","EMX Royalty Corporation","0.87","$69.15M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emx",
"UUUU","Energy Fuels Inc","1.65","$117.75M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu",
"UUUU.WS","Energy Fuels Inc","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/uuuu.ws",
"ENRJ","EnerJex Resources, Inc.","0.304","$3.14M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj",
"ENSV","ENSERVCO Corporation","0.4515","$23.06M","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv",
"ESNC","EnSync, Inc.","0.5251","$25.21M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/esnc",
"EGI","Entree Resources Ltd.","0.4514","$78.17M","2017","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"EVI","EnviroStarm, Inc.","30.25","$316.65M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"ERN","Erin Energy Corp.","2.8","$597.98M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern",
"ESP","Espey Mfg. & Electronics Corp.","22.67","$53.76M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"EVBN","Evans Bancorp, Inc.","42.65","$203.65M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"EPM","Evolution Petroleum Corporation, Inc.","6.95","$228.7M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"FPP","FieldPoint Petroleum Corporation","0.3549","$3.79M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"FPP.WS","FieldPoint Petroleum Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp.ws",
"FEN","First Trust Energy Income and Growth Fund","24.34","$472.13M","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"BDL","Flanigan&#39;s Enterprises, Inc.","23.05","$42.84M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","1.72","$19.77M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi",
"FTF","Franklin Limited Duration Income Trust","11.96","$270.35M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"FSP","Franklin Street Properties Corp.","10.08","$1.08B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FRD","Friedman Industries Inc.","5.78","$40.51M","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","5.6","$757.76M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","24.6947","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b",
"GST","Gastar Exploration Inc.","0.6758","$144.59M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"GST^A","Gastar Exploration Inc.","13","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"GST^B","Gastar Exploration Inc.","14.46","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b",
"JOB","GEE Group Inc.","3.1","$30.62M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","0.44","$40.02M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"GSB","GlobalSCAPE, Inc.","3.79","$81.76M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GSAT","Globalstar, Inc.","1.79","$2.08B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat",
"GLOW","Glowpoint, Inc.","0.275","$9.94M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"GORO","Gold Resource Corporation","3.66","$208.03M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","1.63","$401.36M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"AUMN","Golden Minerals Company","0.4831","$44.37M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"GSS","Golden Star Resources, Ltd","0.72","$270.86M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","5.85","$148.89M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"GDP","Goodrich Petroleum Corporation","9.67","$101.91M","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gdp",
"GTE","Gran Tierra Energy Inc.","2.3","$889.51M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"GPL","Great Panther Silver Limited","1.255","$210.77M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"SIM","Grupo Simec, S.A. de C.V.","10.58","$1.76B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"GVP","GSE Systems, Inc.","3.15","$60.61M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"HEB","Hemispherx BioPharma, Inc.","0.34","$9.92M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb",
